"file","title","status","doi","edit_url"
"tutorials/introquant/introquant.qmd","Introduction to Quantitative Reasoning: Why We Need Science","SKIPPED — DOI exists","10.5281/zenodo.19332884",""
"tutorials/intror/intror.qmd","Getting Started with R and RStudio","SKIPPED — DOI exists","10.5281/zenodo.19332886",""
"tutorials/introta/introta.qmd","Introduction to Text Analysis: Concepts and Foundations","SKIPPED — DOI exists","10.5281/zenodo.19332888",""
"tutorials/introviz/introviz.qmd","Introduction to Data Visualization in R","SKIPPED — DOI exists","10.5281/zenodo.19332890",""
"tutorials/jupyter/jupyter.qmd","Creating Interactive Jupyter Notebooks","SKIPPED — DOI exists","10.5281/zenodo.19332892",""
"tutorials/key/key.qmd","Keyness and Keyword Analysis in R","SKIPPED — DOI exists","10.5281/zenodo.19332896",""
"tutorials/leaflet/leaflet.qmd","How to create a typological map in R with leaflet","SKIPPED — DOI exists","10.5281/zenodo.19332899",""
"tutorials/lex/lex.qmd","Lexicography with R","SKIPPED — DOI exists","10.5281/zenodo.19332901",""
"tutorials/lexsim/lexsim.qmd","Introduction to Lexical Similarity","SKIPPED — DOI exists","10.5281/zenodo.19332903",""
"tutorials/litsty/litsty.qmd","Computational Literary Stylistics with R","SKIPPED — DOI exists","10.5281/zenodo.19332905",""
"tutorials/llr/llr.qmd","Analysing Learner Language with R","SKIPPED — DOI exists","10.5281/zenodo.19332907",""
"tutorials/load/load.qmd","Loading and Saving Data in R","SKIPPED — DOI exists","10.5281/zenodo.19332909",""
"tutorials/localllm_showcase/localllm_showcase.qmd","Privacy-Preserving Analysis with Local LLMs: Generating Synthetic Data Proxies","SKIPPED — DOI exists","10.5281/zenodo.19332911",""
"tutorials/mixedmodel/mixedmodel.qmd","Mixed-Effects Models in R","SKIPPED — DOI exists","10.5281/zenodo.19332913",""
"tutorials/motion/motion.qmd","Interactive Visualizations in R","SKIPPED — DOI exists","10.5281/zenodo.19332915",""
"tutorials/net/net.qmd","Network Analysis using R","SKIPPED — DOI exists","10.5281/zenodo.19332917",""
"tutorials/notebooks/notebooks.qmd","R Markdown and Quarto: Creating Reproducible Documents","SKIPPED — DOI exists","10.5281/zenodo.19332919",""
"tutorials/ollamar/ollamar.qmd","Local Large Language Models in R with Ollama","SKIPPED — DOI exists","10.5281/zenodo.19332921",""
"tutorials/pdf2txt/pdf2txt.qmd","Converting PDFs to Text with R","SKIPPED — DOI exists","10.5281/zenodo.19332925",""
"tutorials/phylogenetic_showcase/phylogenetic_showcase.qmd","Practical Phylogenetic Methods for Linguistic Typology","SKIPPED — DOI exists","10.5281/zenodo.19332927",""
"tutorials/postag/postag.qmd","Part-of-Speech Tagging and Dependency Parsing in R","SKIPPED — DOI exists","10.5281/zenodo.19332929",""
"tutorials/power/power.qmd","Power Analysis in R","SKIPPED — DOI exists","10.5281/zenodo.19332933",""
"tutorials/publish/publish.qmd","Publishing Free Online Books and Websites with Bookdown and Quarto","SKIPPED — DOI exists","10.5281/zenodo.19332935",""
"tutorials/r_reproducibility/r_reproducibility.qmd","Reproducibility with R","SKIPPED — DOI exists","10.5281/zenodo.19332937",""
"tutorials/rbert/rbert.qmd","BERT and RoBERTa in R: Transformer-Based NLP","SKIPPED — DOI exists","10.5281/zenodo.19332941",""
"tutorials/regex/regex.qmd","Regular Expressions in R","SKIPPED — DOI exists","10.5281/zenodo.19332943",""
"tutorials/regression/regression.qmd","Regression Analysis: Implementation in R","SKIPPED — DOI exists","10.5281/zenodo.19332945",""
"tutorials/regression_concepts/regression_concepts.qmd","Regression Analysis: Conceptual Foundations","SKIPPED — DOI exists","10.5281/zenodo.19332947",""
"tutorials/reinfnlp/reinfnlp.qmd","Reinforcement Learning and Text Summarization in R","SKIPPED — DOI exists","10.5281/zenodo.19332949",""
"tutorials/repro/repro.qmd","Reproducible Research: Principles and Practice","SKIPPED — DOI exists","10.5281/zenodo.19332951",""
"tutorials/sem/sem.qmd","Structural Equation Modelling in R","SKIPPED — DOI exists","10.5281/zenodo.19332953",""
"tutorials/semanticvectors_tutorial/semanticvectors_tutorial.qmd","Semantic Vector Space Models in R","SKIPPED — DOI exists","10.5281/zenodo.19332955",""
"tutorials/sentiment/sentiment.qmd","Sentiment Analysis in R","SKIPPED — DOI exists","10.5281/zenodo.19332959",""
"tutorials/simulate/simulate.qmd","Simulating Data with R","SKIPPED — DOI exists","10.5281/zenodo.19332961",""
"tutorials/speechprocessing/speechprocessing.qmd","Speech Processing in R: Transcription and Analysis with Whisper","SKIPPED — DOI exists","10.5281/zenodo.19332965",""
"tutorials/spellcheck/spellcheck.qmd","Spell checking text data with R","SKIPPED — DOI exists","10.5281/zenodo.19332967",""
"tutorials/string/string.qmd","String Processing in R","SKIPPED — DOI exists","10.5281/zenodo.19332969",""
"tutorials/surveys/surveys.qmd","Visualising and Analysing Survey and Questionnaire Data with R","SKIPPED — DOI exists","10.5281/zenodo.19332971",""
"tutorials/table/table.qmd","Handling Tables in R","SKIPPED — DOI exists","10.5281/zenodo.19332975",""
"tutorials/textanalysis/textanalysis.qmd","Introduction to Text Analysis: Practical Implementation in R","SKIPPED — DOI exists","10.5281/zenodo.19332977",""
"tutorials/topic/topic.qmd","Topic Modelling with R","SKIPPED — DOI exists","10.5281/zenodo.19332979",""
"tutorials/topicmodel_showcase/topicmodel_showcase.qmd","Topic Modelling of Charles Dickens' Novels","SKIPPED — DOI exists","10.5281/zenodo.19332981",""
"tutorials/tree/tree.qmd","Tree-Based Models in R","SKIPPED — DOI exists","10.5281/zenodo.19242479",""
"tutorials/txtsum/txtsum.qmd","Automated Text Summarisation with R","SKIPPED — DOI exists","10.5281/zenodo.19332985",""
"tutorials/vowelchart/vowelchart.qmd","Creating Vowel Charts in R","SKIPPED — DOI exists","10.5281/zenodo.19332987",""
"tutorials/webscraping/webscraping.qmd","Web Scraping with R","SKIPPED — DOI exists","10.5281/zenodo.19242479",""
"tutorials/whyr/whyr.qmd","Why R?","SKIPPED — DOI exists","10.5281/zenodo.19332991",""
"tutorials/workingwithcomputers_tutorial/workingwithcomputers_tutorial.qmd","Working with Computers: Essential Skills for Researchers","SKIPPED — DOI exists","10.5281/zenodo.19332995",""
"tutorials/workingwithr/workingwithr.qmd","Working with R: Control Flow, Functions, and Programming","SKIPPED — DOI exists","10.5281/zenodo.19332999",""
