"file","title","status","doi","edit_url"
"tutorials/learner_language/learner_language.qmd","Analysing Learner Language with R","SKIPPED — DOI exists","10.5281/zenodo.19332907",""
"tutorials/lexical_similarity/lexical_similarity.qmd","Introduction to Lexical Similarity","SKIPPED — DOI exists","10.5281/zenodo.19332903",""
"tutorials/lexicography/lexicography.qmd","Lexicography with R","SKIPPED — DOI exists","10.5281/zenodo.19332901",""
"tutorials/litsty/litsty.qmd","Computational Literary Stylistics with R","SKIPPED — DOI exists","10.5281/zenodo.19332905",""
"tutorials/llm_privacy/llm_privacy.qmd","Privacy-Preserving Analysis with Local LLMs: Generating Synthetic Data Proxies","SKIPPED — DOI exists","10.5281/zenodo.19332911",""
"tutorials/mixedmodel/mixedmodel.qmd","Mixed-Effects Models in R","SKIPPED — DOI exists","10.5281/zenodo.19332913",""
"tutorials/network_analysis/network_analysis.qmd","Network Analysis using R","SKIPPED — DOI exists","10.5281/zenodo.19332917",""
"tutorials/notebooks/notebooks.qmd","R Markdown and Quarto: Creating Reproducible Documents","SKIPPED — DOI exists","10.5281/zenodo.19332919",""
"tutorials/ollamar/ollamar.qmd","Local Large Language Models in R with Ollama","SKIPPED — DOI exists","10.5281/zenodo.19332921",""
"tutorials/pdf_to_text/pdf_to_text.qmd","Converting PDFs to Text with R","SKIPPED — DOI exists","10.5281/zenodo.19332925",""
"tutorials/phylogenetic_methods/phylogenetic_methods.qmd","Practical Phylogenetic Methods for Linguistic Typology","SKIPPED — DOI exists","10.5281/zenodo.19332927",""
"tutorials/pos_tagging/pos_tagging.qmd","Part-of-Speech Tagging and Dependency Parsing in R","DRAFT CREATED","10.5281/zenodo.19424871","https://zenodo.org/deposit/19424871"
"tutorials/power_analysis/power_analysis.qmd","Power Analysis in R","SKIPPED — DOI exists","10.5281/zenodo.19332933",""
"tutorials/publish/publish.qmd","Publishing Free Online Books and Websites with Bookdown and Quarto","SKIPPED — DOI exists","10.5281/zenodo.19332935",""
"tutorials/quant_basics/quant_basics.qmd","Basic Concepts in Quantitative Research","SKIPPED — DOI exists","10.5281/zenodo.19329153",""
"tutorials/quant_intro/quant_intro.qmd","Introduction to Quantitative Reasoning: Why We Need Science","DRAFT CREATED","10.5281/zenodo.19424874","https://zenodo.org/deposit/19424874"
"tutorials/r_intro/r_intro.qmd","Getting Started with R and RStudio","SKIPPED — DOI exists","10.5281/zenodo.19332886",""
"tutorials/r_reproducibility/r_reproducibility.qmd","Reproducibility with R","DRAFT CREATED","10.5281/zenodo.19424876","https://zenodo.org/deposit/19424876"
"tutorials/regression/regression.qmd","Regression Analysis: Implementation in R","SKIPPED — DOI exists","10.5281/zenodo.19332945",""
"tutorials/regression_concepts/regression_concepts.qmd","Regression Analysis: Conceptual Foundations","SKIPPED — DOI exists","10.5281/zenodo.19332947",""
"tutorials/regular_expressions/regular_expressions.qmd","Regular Expressions in R","SKIPPED — DOI exists","10.5281/zenodo.19332943",""
"tutorials/reinforcement_nlp/reinforcement_nlp.qmd","Reinforcement Learning and Text Summarization in R","DRAFT CREATED","10.5281/zenodo.19424878","https://zenodo.org/deposit/19424878"
"tutorials/reproducibility/reproducibility.qmd","Reproducible Research: Principles and Practice","SKIPPED — DOI exists","10.5281/zenodo.19332951",""
"tutorials/semantic_vectors/semantic_vectors.qmd","Semantic Vector Space Models in R","DRAFT CREATED","10.5281/zenodo.19424880","https://zenodo.org/deposit/19424880"
"tutorials/sentiment/sentiment.qmd","Sentiment Analysis in R","SKIPPED — DOI exists","10.5281/zenodo.19332959",""
"tutorials/speechprocessing/speechprocessing.qmd","Speech Processing in R: Transcription and Analysis with Whisper","DRAFT CREATED","10.5281/zenodo.19424882","https://zenodo.org/deposit/19424882"
"tutorials/spellcheck/spellcheck.qmd","Spell checking text data with R","SKIPPED — DOI exists","10.5281/zenodo.19332967",""
"tutorials/string/string.qmd","String Processing in R","SKIPPED — DOI exists","10.5281/zenodo.19332969",""
"tutorials/structural_equations/structural_equations.qmd","Structural Equation Modelling in R","SKIPPED — DOI exists","10.5281/zenodo.19332953",""
"tutorials/surveys/surveys.qmd","Visualising and Analysing Survey and Questionnaire Data with R","SKIPPED — DOI exists","10.5281/zenodo.19332971",""
"tutorials/table/table.qmd","Handling Tables in R","DRAFT CREATED","10.5281/zenodo.19424884","https://zenodo.org/deposit/19424884"
"tutorials/text_analysis_intro/text_analysis_intro.qmd","Introduction to Text Analysis: Concepts and Foundations","DRAFT CREATED","10.5281/zenodo.19424886","https://zenodo.org/deposit/19424886"
"tutorials/text_summarisation/text_summarisation.qmd","Automated Text Summarisation with R","SKIPPED — DOI exists","10.5281/zenodo.19332985",""
"tutorials/textanalysis/textanalysis.qmd","Introduction to Text Analysis: Practical Implementation in R","SKIPPED — DOI exists","10.5281/zenodo.19332977",""
"tutorials/topic/topic.qmd","Topic Modelling with R","SKIPPED — DOI exists","10.5281/zenodo.19332979",""
"tutorials/topic_modelling_dickens/topic_modelling_dickens.qmd","Topic Modelling of Charles Dickens' Novels","DRAFT CREATED","10.5281/zenodo.19424888","https://zenodo.org/deposit/19424888"
"tutorials/tree_models/tree_models.qmd","Tree-Based Models in R","DRAFT CREATED","10.5281/zenodo.19424890","https://zenodo.org/deposit/19424890"
"tutorials/vowelchart/vowelchart.qmd","Creating Vowel Charts in R","SKIPPED — DOI exists","10.5281/zenodo.19332987",""
"tutorials/webscraping/webscraping.qmd","Web Scraping with R","DRAFT CREATED","10.5281/zenodo.19424892","https://zenodo.org/deposit/19424892"
"tutorials/why_r/why_r.qmd","Why R?","SKIPPED — DOI exists","10.5281/zenodo.19332991",""
"tutorials/working_with_computers/working_with_computers.qmd","Working with Computers: Essential Skills for Researchers","SKIPPED — DOI exists","10.5281/zenodo.19332995",""
"tutorials/workingwithr/workingwithr.qmd","Working with R: Control Flow, Functions, and Programming","SKIPPED — DOI exists","10.5281/zenodo.19332999",""
