"folder","file","doi","status"
"leaflet","tutorials/leaflet/leaflet.qmd","10.5281/zenodo.19332898","PUBLISHED"
"learner_language","tutorials/learner_language/learner_language.qmd","10.5281/zenodo.19332906","PUBLISHED"
"lexical_similarity","tutorials/lexical_similarity/lexical_similarity.qmd","10.5281/zenodo.19332902","PUBLISHED"
"lexicography","tutorials/lexicography/lexicography.qmd","10.5281/zenodo.19332900","PUBLISHED"
"litsty","tutorials/litsty/litsty.qmd","10.5281/zenodo.19332904","PUBLISHED"
"llm_privacy","tutorials/llm_privacy/llm_privacy.qmd","10.5281/zenodo.19332910","PUBLISHED"
"mixedmodel","tutorials/mixedmodel/mixedmodel.qmd","10.5281/zenodo.19332912","PUBLISHED"
"network_analysis","tutorials/network_analysis/network_analysis.qmd","10.5281/zenodo.19332916","PUBLISHED"
"notebooks","tutorials/notebooks/notebooks.qmd","10.5281/zenodo.19332918","PUBLISHED"
"ollamar","tutorials/ollamar/ollamar.qmd","10.5281/zenodo.19332920","PUBLISHED"
"pdf_to_text","tutorials/pdf_to_text/pdf_to_text.qmd","10.5281/zenodo.19332924","PUBLISHED"
"phylogenetic_methods","tutorials/phylogenetic_methods/phylogenetic_methods.qmd","10.5281/zenodo.19332926","PUBLISHED"
"pos_tagging","tutorials/pos_tagging/pos_tagging.qmd","10.5281/zenodo.19424870","PUBLISHED"
"power_analysis","tutorials/power_analysis/power_analysis.qmd","10.5281/zenodo.19332932","PUBLISHED"
"publish","tutorials/publish/publish.qmd","10.5281/zenodo.19332934","PUBLISHED"
"quant_basics","tutorials/quant_basics/quant_basics.qmd","10.5281/zenodo.19329152","PUBLISHED"
"quant_intro","tutorials/quant_intro/quant_intro.qmd","10.5281/zenodo.19424873","PUBLISHED"
"r_intro","tutorials/r_intro/r_intro.qmd","10.5281/zenodo.19332885","PUBLISHED"
"r_reproducibility","tutorials/r_reproducibility/r_reproducibility.qmd","10.5281/zenodo.19424875","PUBLISHED"
"regression","tutorials/regression/regression.qmd","10.5281/zenodo.19332944","PUBLISHED"
"regression_concepts","tutorials/regression_concepts/regression_concepts.qmd","10.5281/zenodo.19332946","PUBLISHED"
"regular_expressions","tutorials/regular_expressions/regular_expressions.qmd","10.5281/zenodo.19332942","PUBLISHED"
"reinforcement_nlp","tutorials/reinforcement_nlp/reinforcement_nlp.qmd","10.5281/zenodo.19424877","PUBLISHED"
"reproducibility","tutorials/reproducibility/reproducibility.qmd","10.5281/zenodo.19332950","PUBLISHED"
"semantic_vectors","tutorials/semantic_vectors/semantic_vectors.qmd","10.5281/zenodo.19424879","PUBLISHED"
"sentiment","tutorials/sentiment/sentiment.qmd","10.5281/zenodo.19332958","PUBLISHED"
"speechprocessing","tutorials/speechprocessing/speechprocessing.qmd","10.5281/zenodo.19424881","PUBLISHED"
"spellcheck","tutorials/spellcheck/spellcheck.qmd","10.5281/zenodo.19332966","PUBLISHED"
"string","tutorials/string/string.qmd","10.5281/zenodo.19332968","PUBLISHED"
"structural_equations","tutorials/structural_equations/structural_equations.qmd","10.5281/zenodo.19332952","PUBLISHED"
"surveys","tutorials/surveys/surveys.qmd","10.5281/zenodo.19332970","PUBLISHED"
"table","tutorials/table/table.qmd","10.5281/zenodo.19424883","PUBLISHED"
"text_analysis_intro","tutorials/text_analysis_intro/text_analysis_intro.qmd","10.5281/zenodo.19424885","PUBLISHED"
"text_summarisation","tutorials/text_summarisation/text_summarisation.qmd","10.5281/zenodo.19332984","PUBLISHED"
"textanalysis","tutorials/textanalysis/textanalysis.qmd","10.5281/zenodo.19332976","PUBLISHED"
"topic","tutorials/topic/topic.qmd","10.5281/zenodo.19332978","PUBLISHED"
"topic_modelling_dickens","tutorials/topic_modelling_dickens/topic_modelling_dickens.qmd","10.5281/zenodo.19424887","PUBLISHED"
"tree_models","tutorials/tree_models/tree_models.qmd","10.5281/zenodo.19424889","PUBLISHED"
"vowelchart","tutorials/vowelchart/vowelchart.qmd","10.5281/zenodo.19332986","PUBLISHED"
"webscraping","tutorials/webscraping/webscraping.qmd","10.5281/zenodo.19424891","PUBLISHED"
"why_r","tutorials/why_r/why_r.qmd","10.5281/zenodo.19332990","PUBLISHED"
"working_with_computers","tutorials/working_with_computers/working_with_computers.qmd","10.5281/zenodo.19332994","PUBLISHED"
"workingwithr","tutorials/workingwithr/workingwithr.qmd","10.5281/zenodo.19332998","PUBLISHED"
