"folder","title","params_doi","zenodo_doi","concept_doi","status","published","action"
"publish","Publishing Free Online Books and Websites with Bookdown and Quarto","10.5281/zenodo.19332935","10.5281/zenodo.19332935","10.5281/zenodo.19332934","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332934"
"quant_basics","Basic Concepts in Quantitative Research","10.5281/zenodo.19329153","10.5281/zenodo.19329153","10.5281/zenodo.19329152","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19329152"
"quant_intro","Introduction to Quantitative Reasoning: Why We Need Science","10.5281/zenodo.19424874","10.5281/zenodo.19424874","10.5281/zenodo.19424873","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424873"
"r_intro","Getting Started with R and RStudio","10.5281/zenodo.19332886","10.5281/zenodo.19332886","10.5281/zenodo.19332885","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332885"
"r_reproducibility","Reproducibility with R","10.5281/zenodo.19424876","10.5281/zenodo.19424876","10.5281/zenodo.19424875","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424875"
"regression","Regression Analysis: Implementation in R","10.5281/zenodo.19332945","10.5281/zenodo.19332945","10.5281/zenodo.19332944","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332944"
"regression_concepts","Regression Analysis: Conceptual Foundations","10.5281/zenodo.19332947","10.5281/zenodo.19332947","10.5281/zenodo.19332946","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332946"
"regular_expressions","Regular Expressions in R","10.5281/zenodo.19332943","10.5281/zenodo.19332943","10.5281/zenodo.19332942","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332942"
"reinforcement_nlp","Reinforcement Learning and Text Summarization in R","10.5281/zenodo.19424878","10.5281/zenodo.19424878","10.5281/zenodo.19424877","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424877"
"reproducibility","Reproducible Research: Principles and Practice","10.5281/zenodo.19332951","10.5281/zenodo.19332951","10.5281/zenodo.19332950","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332950"
"semantic_vectors","Semantic Vector Space Models in R","10.5281/zenodo.19424880","10.5281/zenodo.19424880","10.5281/zenodo.19424879","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424879"
"sentiment","Sentiment Analysis in R","10.5281/zenodo.19332959","10.5281/zenodo.19332959","10.5281/zenodo.19332958","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332958"
"speechprocessing","Speech Processing in R: Transcription and Analysis with Whisper","10.5281/zenodo.19424882","10.5281/zenodo.19424882","10.5281/zenodo.19424881","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424881"
"spellcheck","Spell checking text data with R","10.5281/zenodo.19332967","10.5281/zenodo.19332967","10.5281/zenodo.19332966","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332966"
"string","String Processing in R","10.5281/zenodo.19332969","10.5281/zenodo.19332969","10.5281/zenodo.19332968","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332968"
"structural_equations","Structural Equation Modelling in R","10.5281/zenodo.19332953","10.5281/zenodo.19332953","10.5281/zenodo.19332952","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332952"
"surveys","Visualising and Analysing Survey and Questionnaire Data with R","10.5281/zenodo.19332971","10.5281/zenodo.19332971","10.5281/zenodo.19332970","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332970"
"table","Handling Tables in R","10.5281/zenodo.19424884","10.5281/zenodo.19424884","10.5281/zenodo.19424883","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424883"
"text_analysis_intro","Introduction to Text Analysis: Concepts and Foundations","10.5281/zenodo.19424886","10.5281/zenodo.19424886","10.5281/zenodo.19424885","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424885"
"text_summarisation","Automated Text Summarisation with R","10.5281/zenodo.19332985","10.5281/zenodo.19332985","10.5281/zenodo.19332984","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332984"
"textanalysis","Introduction to Text Analysis: Practical Implementation in R","10.5281/zenodo.19332977","10.5281/zenodo.19332977","10.5281/zenodo.19332976","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332976"
"topic","Topic Modelling with R","10.5281/zenodo.19332979","10.5281/zenodo.19332979","10.5281/zenodo.19332978","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332978"
"topic_modelling_dickens","Topic Modelling of Charles Dickens' Novels","10.5281/zenodo.19424888","10.5281/zenodo.19424888","10.5281/zenodo.19424887","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424887"
"tree_models","Tree-Based Models in R","10.5281/zenodo.19424890","10.5281/zenodo.19424890","10.5281/zenodo.19424889","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424889"
"vowelchart","Creating Vowel Charts in R","10.5281/zenodo.19332987","10.5281/zenodo.19332987","10.5281/zenodo.19332986","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332986"
"webscraping","Web Scraping with R","10.5281/zenodo.19424892","10.5281/zenodo.19424892","10.5281/zenodo.19424891","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424891"
"why_r","Why R?","10.5281/zenodo.19332991","10.5281/zenodo.19332991","10.5281/zenodo.19332990","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332990"
"working_with_computers","Working with Computers: Essential Skills for Researchers","10.5281/zenodo.19332995","10.5281/zenodo.19332995","10.5281/zenodo.19332994","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332994"
"workingwithr","Working with R: Control Flow, Functions, and Programming","10.5281/zenodo.19332999","10.5281/zenodo.19332999","10.5281/zenodo.19332998","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332998"
